fid,filename,title,media_folder
14000,Travel_Impact_AK-0.pdf,"Alaska, AK-1, Economic Impact Map",current
14001,Travel_Impact_AK.pdf,"Alaska, AK, Economic Impact Map",current
14002,Travel_Impact_AL-1.pdf,"Alabama, AL-1, Economic Impact Map",current
14003,Travel_Impact_AL-2.pdf,"Alabama, AL-2, Economic Impact Map",current
14004,Travel_Impact_AL-3.pdf,"Alabama, AL-3, Economic Impact Map",current
14005,Travel_Impact_AL-4.pdf,"Alabama, AL-4, Economic Impact Map",current
14006,Travel_Impact_AL-5.pdf,"Alabama, AL-5, Economic Impact Map",current
14007,Travel_Impact_AL-6.pdf,"Alabama, AL-6, Economic Impact Map",current
14008,Travel_Impact_AL-7.pdf,"Alabama, AL-7, Economic Impact Map",current
14009,Travel_Impact_AL.pdf,"Alabama, AL, Economic Impact Map",current
14010,Travel_Impact_AR-1.pdf,"Arkansas, AR-1, Economic Impact Map",current
14011,Travel_Impact_AR-2.pdf,"Arkansas, AR-2, Economic Impact Map",current
14012,Travel_Impact_AR-3.pdf,"Arkansas, AR-3, Economic Impact Map",current
14013,Travel_Impact_AR-4.pdf,"Arkansas, AR-4, Economic Impact Map",current
14014,Travel_Impact_AR.pdf,"Arkansas, AR, Economic Impact Map",current
14015,Travel_Impact_AZ-1.pdf,"Arizona, AZ-1, Economic Impact Map",current
14016,Travel_Impact_AZ-2.pdf,"Arizona, AZ-2, Economic Impact Map",current
14017,Travel_Impact_AZ-3.pdf,"Arizona, AZ-3, Economic Impact Map",current
14018,Travel_Impact_AZ-4.pdf,"Arizona, AZ-4, Economic Impact Map",current
14019,Travel_Impact_AZ-5.pdf,"Arizona, AZ-5, Economic Impact Map",current
14020,Travel_Impact_AZ-6.pdf,"Arizona, AZ-6, Economic Impact Map",current
14021,Travel_Impact_AZ-7.pdf,"Arizona, AZ-7, Economic Impact Map",current
14022,Travel_Impact_AZ-8.pdf,"Arizona, AZ-8, Economic Impact Map",current
14023,Travel_Impact_AZ-9.pdf,"Arizona, AZ-9, Economic Impact Map",current
14024,Travel_Impact_AZ.pdf,"Arizona, AZ, Economic Impact Map",current
14025,Travel_Impact_CA-1.pdf,"California, CA-1, Economic Impact Map",current
14026,Travel_Impact_CA-2.pdf,"California, CA-2, Economic Impact Map",current
14027,Travel_Impact_CA-3.pdf,"California, CA-3, Economic Impact Map",current
14028,Travel_Impact_CA-4.pdf,"California, CA-4, Economic Impact Map",current
14029,Travel_Impact_CA-5.pdf,"California, CA-5, Economic Impact Map",current
14030,Travel_Impact_CA-6.pdf,"California, CA-6, Economic Impact Map",current
14031,Travel_Impact_CA-7.pdf,"California, CA-7, Economic Impact Map",current
14032,Travel_Impact_CA-8.pdf,"California, CA-8, Economic Impact Map",current
14033,Travel_Impact_CA-9.pdf,"California, CA-9, Economic Impact Map",current
14034,Travel_Impact_CA-10.pdf,"California, CA-10, Economic Impact Map",current
14035,Travel_Impact_CA-11.pdf,"California, CA-11, Economic Impact Map",current
14036,Travel_Impact_CA-12.pdf,"California, CA-12, Economic Impact Map",current
14037,Travel_Impact_CA-13.pdf,"California, CA-13, Economic Impact Map",current
14038,Travel_Impact_CA-14.pdf,"California, CA-14, Economic Impact Map",current
14039,Travel_Impact_CA-15.pdf,"California, CA-15, Economic Impact Map",current
14040,Travel_Impact_CA-16.pdf,"California, CA-16, Economic Impact Map",current
14041,Travel_Impact_CA-17.pdf,"California, CA-17, Economic Impact Map",current
14042,Travel_Impact_CA-18.pdf,"California, CA-18, Economic Impact Map",current
14043,Travel_Impact_CA-19.pdf,"California, CA-19, Economic Impact Map",current
14044,Travel_Impact_CA-20.pdf,"California, CA-20, Economic Impact Map",current
14045,Travel_Impact_CA-21.pdf,"California, CA-21, Economic Impact Map",current
14046,Travel_Impact_CA-22.pdf,"California, CA-22, Economic Impact Map",current
14047,Travel_Impact_CA-23.pdf,"California, CA-23, Economic Impact Map",current
14048,Travel_Impact_CA-24.pdf,"California, CA-24, Economic Impact Map",current
14049,Travel_Impact_CA-25.pdf,"California, CA-25, Economic Impact Map",current
14050,Travel_Impact_CA-26.pdf,"California, CA-26, Economic Impact Map",current
14051,Travel_Impact_CA-27.pdf,"California, CA-27, Economic Impact Map",current
14052,Travel_Impact_CA-28.pdf,"California, CA-28, Economic Impact Map",current
14053,Travel_Impact_CA-29.pdf,"California, CA-29, Economic Impact Map",current
14054,Travel_Impact_CA-30.pdf,"California, CA-30, Economic Impact Map",current
14055,Travel_Impact_CA-31.pdf,"California, CA-31, Economic Impact Map",current
14056,Travel_Impact_CA-32.pdf,"California, CA-32, Economic Impact Map",current
14057,Travel_Impact_CA-33.pdf,"California, CA-33, Economic Impact Map",current
14058,Travel_Impact_CA-34.pdf,"California, CA-34, Economic Impact Map",current
14059,Travel_Impact_CA-35.pdf,"California, CA-35, Economic Impact Map",current
14060,Travel_Impact_CA-36.pdf,"California, CA-36, Economic Impact Map",current
14061,Travel_Impact_CA-37.pdf,"California, CA-37, Economic Impact Map",current
14062,Travel_Impact_CA-38.pdf,"California, CA-38, Economic Impact Map",current
